,author_id,author_name
0,14980615,Chip Gaines
1,33280,Dav Pilkey
2,61105,Dr. Seuss
3,3362,Eric Carle
4,4880403,Emily Winfield Martin
5,217195,Sarah  Young
6,5086768,Bill Martin Jr.
7,59483,Nintendo
8,6906496,Brandon Stanton
9,7064519,Nathan W. Pyle
10,1077326,J.K. Rowling
11,1077326,J.K. Rowling
12,5725556,Lin-Manuel Miranda
13,4454736,Sherri Duskey Rinker
14,17835618,Jill Twiss
15,19794,Rush Limbaugh
16,191218,Alice Schertle
17,141487,Pete Souza
18,311467,Mark R. Levin
19,221559,Jeff Kinney
20,27281,Bill O'Reilly
21,17129144,Adir Levy
22,118821,School Zone
23,1124,Anthony Bourdain
24,18479,Margaret Wise Brown
25,6561846,Drew Daywalt
26,14031444,Paul Kalanithi
27,7043934,Delia Owens
28,17595,Adam Mansbach
29,15401886,Samin Nosrat
30,18672942,Delegates of the Constitutional Convention
31,6785,Giles Andreae
32,23793,Golden Books
33,3161,Sandra Boynton
34,15049422,Angie Thomas
35,6185262,Phil Robertson
36,21618,Raina Telgemeier
37,4859212,R.J. Palacio
38,4161881,Crispin Boyer
39,8305468,National Geographic Kids
40,61792,Lysa TerKeurst
41,622,Gary Chapman
42,138426,W. Cleon Skousen
43,142845,Ann Whitford Paul
44,17348719,Hopscotch Girls
45,15872,Rick Riordan
46,4489,Maurice Sendak
47,20376761,Bessel van der Kolk MD
48,14980616,Joanna Gaines
49,7115158,B.J. Novak
50,486329,Daniel James Brown
51,2331,Mitch Albom
52,159300,Tucker Carlson
53,1943477,Kathryn Stockett
54,216562,Rod Campbell
55,3465,Julia Child
56,821537,Deborah Diesen
57,6252,Robert Jordan
58,2658,Ina Garten
59,1825,Harper Lee
60,2338628,Michelle Obama
61,1093919,Marjorie Sarnat
62,3078,Atul Gawande
63,19722899,Craig           Smith
64,17977069,David Goggins
65,2884275,Ree Drummond
66,30913,Laura Hillenbrand
67,69521,Stephen Kendrick
68,9950,Ron Chernow
69,6039100,Robert Munsch
70,20547957,Wizards RPG Team
71,153394,Suzanne Collins
72,3961,Alan Moore
73,4129841,Amy Shields
74,17851120,Silly Bear
75,54493,Kristin Hannah
76,140780,Naomi Kleinberg
77,3406353,Justin Halpern
78,17061,Charlaine Harris
79,846687,David Platt
80,14155682,Johanna Basford
81,5609118,Scholastic Inc.
82,39914,J.J. Smith
83,1538,Stephen R. Covey
84,2940640,Rebecca Skloot
85,287960,Randy Pausch
86,6540057,Andy Weir
87,8075577,Rupi Kaur
88,44526,Dave Ramsey
89,941441,Stephenie Meyer
90,4032085,Dinah Bucholz
91,6281688,David McCullough
92,300181,Charles Krauthammer
93,3089156,Randall Munroe
94,69641,Jen Sincero
95,1194527,Mary Ann Shaffer
96,1406384,John Green
97,566,Paulo Coelho
98,194531,Garth Stein
99,776,Michael   Lewis
100,9941,Bill Simmons
101,3373474,T. Colin Campbell
102,1049,Elie Wiesel
103,19738156,Don Miguel Ruiz
104,706255,Stieg Larsson
105,1362751,Francis Chan
106,12855,Neil deGrasse Tyson
107,3317,Dale Carnegie
108,14184445,Chrissy Teigen
109,3446736,Todd Burpo
110,236007,Bruce Springsteen
111,1214964,Ta-Nehisi Coates
112,3389,Stephen King
113,17789724,James Comey
114,16121977,Tara Westover
115,4536964,Amor Towles
116,346732,George R.R. Martin
117,6984726,Allie Brosh
118,3706,George Orwell
119,3164,Roger Priddy
120,20567865,Admiral William H. McRaven
121,20280970,RH Disney
122,282885,Jordan B. Peterson
123,3064249,Tony Hsieh
124,3780,James Patterson
125,8529755,Mark Manson
126,14717347,M. Prefontaine
127,93353,Abraham   Verghese
128,13747,George W. Bush
129,11466,Markus Zusak
130,17945766,"David, M.D. Perlmutter"
131,47449,Edward Klein
132,4039811,Veronica Roth
133,1630,Ray Bradbury
134,5202174,Jonathan Cahn
135,1274669,Mark Owen
136,1790133,The Washington Post
137,346732,George R.R. Martin
138,4102094,Marty Noble
139,273823,Brian Kilmeade
140,7578129,Rachel Hollis
141,4460,Zhi Gang Sha
142,188932,Glenn Beck
143,5201530,Charles Duhigg
144,2040815,Sarah Palin
145,19996754,F. A. Hayek
146,11503,Patrick Lencioni
147,18167894,Pretty Simple Press
148,15481463,William Paul Young
149,19331949,Melissa Hartwig Urban
150,4020742,Rob Elliott
151,31712,Ernest Cline
152,7580975,Angie Grace
153,4101935,Susan Cain
154,17096652,D.K. Hood
155,2728589,Chris Kyle
156,28186,Anthony Doerr
157,2778471,Hillary Rodham Clinton
158,14226459,Blue Star Coloring
159,206062,Steve  Harvey
160,4842866,Jaycee Dugard
161,16717801,The Staff of the Late Show with Stephen Colbert
162,100789,Larry Schweikart
163,1439,Malcolm Gladwell
164,157146,Christina Baker Kline
165,6485178,Fredrik Backman
166,1890390,Ann Voskamp
167,217172,Carol S. Dweck
168,305400,Tatiana de Rosnay
169,7811273,Thug Kitchen
170,8349,Christopher Paolini
171,1431785,David Grann
172,16959062,Sasha O'Hara
173,39021,Chip Heath
174,72401,Daniel Kahneman
175,210456,Timothy Ferriss
176,7111,Walter Isaacson
177,795282,Thomas Piketty
178,591748,Edward M. Kennedy
179,5589647,Marie Kondō
180,17621440,Alex Michaelides
181,3447,Ken Follett
182,18216440,Coloring Books for Adults
183,18738769,"Joel Fuhrman, M.D."
184,348878,James Dashner
185,95742,American Psychiatric Association
186,106,Madeleine L'Engle
187,2484,David Zinczenko
188,569269,Jay Asher
189,14774948,Adult Coloring Book Designs
190,3041,Jon Meacham
191,24556,Sara Gruen
192,20725472,"Dr. Steven R. Gundry, MD"
193,96150,Daniel H. Pink
194,26688,American Psychological Association
195,1538,Stephen R. Covey
196,5333595,Sheryl Sandberg
197,4365,Peter A. Lillback
198,164692,Celeste Ng
199,45539,Keith Richards
200,721,John Grisham
201,798,Steven D. Levitt
202,145416,James E. Lovelock
203,498072,Audrey Niffenegger
204,3190,F. Scott Fitzgerald
205,15109469,J.D. Vance
206,1475621,Eric Larson
207,805184,Jennifer E. Smith
208,3519313,Doug Lemov
209,17352910,Paper Peony Press
210,466,Jon   Stewart
211,13695,The College Board
212,15441,Bob Woodward
213,241540,Daniel Lipkowitz
214,2121,Michael Pollan
215,17273956,Adam Gasiewski
216,23497,John Heilemann
217,53,Heidi Murkoff
218,155717,Cheryl Strayed
219,7126313,William  Davis
220,4385839,Tina Fey
221,7046622,Eben Alexander
222,569,Khaled Hosseini
223,27837,Greg Mortenson
224,630,Dan Brown
225,15034312,Laurel Randolph
226,7523337,Amy Ramos
227,290189,Paula McLain
228,634694,Kevin Kwan
229,8222,Howard Stern
230,295178,Gayle Forman
231,4532247,Mike Moreno
232,3472,Margaret Atwood
233,5344,Rob Bell
234,3370,Geneen Roth
235,1244,Mark Twain
236,20023558,Dr. Mark Hyman MD
237,97313,Elizabeth Strout
238,188983,Michael Wolff
239,1063732,Paula Hawkins
240,374590,Chris Cleave
241,187544,Pierre Dukan
242,19157082,Ian K. Smith M.D.
243,2383,Gillian Flynn
244,3309823,Stephen Gallup
245,643126,Muriel Barbery
246,8719,Donna Tartt
